Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.000    0.000 indexing.py:65(__getitem__)
       24    0.000    0.000    0.000    0.000 rcsetup.py:734(<genexpr>)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        4    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
        9    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
        2    0.000    0.000    0.000    0.000 base.py:522(_coerce_scalar_to_index)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
       26    0.000    0.000    0.000    0.000 offsets.py:50(apply_wraps)
       14    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        1    0.000    0.000    0.000    0.000 stata.py:676(StataMissingValue)
        3    0.000    0.000    0.000    0.000 base.py:3321(_add_logical_methods)
     2106    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      580    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       42    0.000    0.000    0.000    0.000 _strptime.py:29(_getlang)
        3    0.000    0.000    0.000    0.000 base.py:298(take)
      239    0.000    0.000    0.000    0.000 indexing.py:1876(is_nested_tuple)
       14    0.000    0.000    0.000    0.000 parse.py:288(urlparse)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
     1002    0.000    0.000    0.000    0.000 index.py:1657(inferred_type)
        1    0.000    0.000    0.000    0.000 frame.py:362(_init_ndarray)
        1    0.000    0.000    0.000    0.000 base.py:794(IndexOpsMixin)
       57    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
      476    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
      232    0.000    0.000    0.000    0.000 cbook.py:696(is_string_like)
      113    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       28    0.000    0.000    0.000    0.000 version.py:302(__init__)
        6    0.000    0.000    0.000    0.000 base.py:3338(_make_logical_function)
      149    0.000    0.000    0.000    0.000 inspect.py:690(getmodule)
      197    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
       52    0.000    0.000    0.000    0.000 calendar.py:55(__getitem__)
        9    0.000    0.000    0.000    0.000 internals.py:2627(set_axis)
        1    0.000    0.000    0.000    0.000 index.py:140(DatetimeIndex)
      375    0.000    0.000    0.000    0.000 ops.py:126(<genexpr>)
      189    0.000    0.000    0.000    0.000 rcsetup.py:119(validate_bool)
       13    0.000    0.000    0.000    0.000 numeric.py:607(require)
       44    0.000    0.000    0.000    0.000 locale.py:561(getlocale)
       16    0.000    0.000    0.000    0.000 function.py:36(__call__)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
      241    0.000    0.000    0.000    0.000 base.py:953(is_floating)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       15    0.000    0.000    0.000    0.000 tokenize.py:357(detect_encoding)
      559    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 internals.py:3868(get_slice)
       14    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      344    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      633    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       28    0.000    0.000    0.000    0.000 version.py:307(parse)
       40    0.000    0.000    0.000    0.000 internals.py:3005(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:331(__init__)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
      270    0.000    0.000    0.000    0.000 series.py:533(axes)
        3    0.000    0.000    0.000    0.000 base.py:1770(_wrap_union_result)
        7    0.000    0.000    0.000    0.000 common.py:186(_is_url)
        2    0.000    0.000    0.000    0.000 nanops.py:373(nanvar)
        1    0.000    0.000    0.000    0.000 generic.py:2407(tail)
      757    0.000    0.000    0.000    0.000 {built-in method pandas.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       16    0.000    0.000    0.000    0.000 frame.py:321(<genexpr>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:1725(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:910(StataReader)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
      149    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
      114    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       20    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
        3    0.000    0.000    0.000    0.000 generic.py:427(_set_axis)
        1    0.000    0.000    0.000    0.000 category.py:17(CategoricalIndex)
        2    0.000    0.000    0.000    0.000 lazy.py:80(__new__)
      489    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      239    0.000    0.000    0.000    0.000 base.py:3425(_ensure_has_len)
        4    0.000    0.000    0.000    0.000 function_base.py:4121(delete)
        1    0.000    0.000    0.000    0.000 window.py:570(_Rolling_and_Expanding)
        5    0.000    0.000    0.000    0.000 base.py:1360(take)
       16    0.000    0.000    0.000    0.000 internals.py:4848(dtype)
       39    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
        2    0.000    0.000    0.000    0.000 nanops.py:280(nanmean)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      741    0.000    0.000    0.000    0.000 {built-in method pandas.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1630(_ip_int_from_string)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
      976    0.000    0.000    0.000    0.000 offsets.py:2545(isAnchored)
       21    0.000    0.000    0.000    0.000 base.py:914(is_monotonic)
       13    0.000    0.000    0.000    0.000 path.py:212(_update_values)
      396    0.000    0.000    0.000    0.000 ops.py:50(names)
        2    0.000    0.000    0.000    0.000 generic.py:2933(astype)
     1727    0.000    0.000    0.000    0.000 inspect.py:2438(default)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        7    0.000    0.000    0.000    0.000 parsers.py:843(_validate_usecols_arg)
        6    0.000    0.000    0.000    0.000 algorithms.py:592(_hashtable_algo)
        6    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas.index.DatetimeEngine' objects}
      276    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        8    0.000    0.000    0.000    0.000 internals.py:4168(_stack_arrays)
        7    0.000    0.000    0.000    0.000 parsers.py:2466(_floatify_na_values)
        3    0.000    0.000    0.000    0.000 index.py:49(f)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1086(_legacy_get_spec)
       16    0.000    0.000    0.000    0.000 validators.py:120(validate_kwargs)
      116    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
       28    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
       55    0.000    0.000    0.000    0.000 pyparsing.py:2011(__str__)
        7    0.000    0.000    0.000    0.000 parsers.py:653(_get_options_with_defaults)
       23    0.000    0.000    0.000    0.000 common.py:1474(is_datetimelike)
      275    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 json.py:3(<module>)
        1    0.000    0.000    0.000    0.000 window.py:262(Window)
       90    0.000    0.000    0.000    0.000 re.py:240(escape)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
        7    0.000    0.000    0.000    0.000 _strptime.py:247(pattern)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      266    0.000    0.000    0.000    0.000 pyplot.py:2184(pad)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
      109    0.000    0.000    0.000    0.000 os.py:796(encode)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:228(__seqToRE)
        1    0.000    0.000    0.000    0.000 pytables.py:4175(AppendableMultiFrameTable)
      232    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
     1210    0.000    0.000    0.000    0.000 inspect.py:2442(annotation)
        1    0.000    0.000    0.000    0.000 period.py:103(PeriodIndex)
        1    0.000    0.000    0.000    0.000 plm.py:3(<module>)
      170    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
      178    0.000    0.000    0.000    0.000 pyparsing.py:1021(preParse)
      882    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 series.py:91(SparseSeries)
        6    0.000    0.000    0.000    0.000 base.py:189(__getitem__)
        1    0.000    0.000    0.000    0.000 categorical.py:141(Categorical)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
       11    0.000    0.000    0.000    0.000 nanops.py:35(__call__)
       65    0.000    0.000    0.000    0.000 internals.py:276(ftype)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2490(setResultsName)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:135(__new__)
       23    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2566(<genexpr>)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
       12    0.000    0.000    0.000    0.000 config.py:222(__call__)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
       54    0.000    0.000    0.000    0.000 patches.py:1785(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1748(<listcomp>)
        1    0.000    0.000    0.000    0.000 _strptime.py:100(__calc_month)
       69    0.000    0.000    0.000    0.000 __init__.py:245(set_function_name)
      239    0.000    0.000    0.000    0.000 base.py:2276(_can_reindex)
      269    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
       29    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
        3    0.000    0.000    0.000    0.000 frequencies.py:1022(ydiffs)
        1    0.000    0.000    0.000    0.000 tdi.py:70(TimedeltaIndex)
       22    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
      304    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        9    0.000    0.000    0.000    0.000 moments.py:453(_rolling_func)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
       38    0.000    0.000    0.000    0.000 re.py:323(_subx)
        1    0.000    0.000    0.000    0.000 figure.py:242(Figure)
       17    0.000    0.000    0.000    0.000 {built-in method pandas.lib.list_to_object_array}
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
      121    0.000    0.000    0.000    0.000 six.py:557(iteritems)
       73    0.000    0.000    0.000    0.000 colors.py:240(<listcomp>)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
       35    0.000    0.000    0.000    0.000 rcsetup.py:77(<listcomp>)
        6    0.000    0.000    0.000    0.000 algorithms.py:83(<lambda>)
       12    0.000    0.000    0.000    0.000 config.py:96(_get_option)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        6    0.000    0.000    0.000    0.000 groupby.py:88(_groupby_function)
        1    0.000    0.000    0.000    0.000 patches.py:1072(Arrow)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       39    0.000    0.000    0.000    0.000 inspect.py:447(unwrap)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
        9    0.000    0.000    0.000    0.000 extras.py:231(__init__)
       23    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
        1    0.000    0.000    0.000    0.000 array.py:92(SparseArray)
      200    0.000    0.000    0.000    0.000 pyparsing.py:1618(__hash__)
        1    0.000    0.000    0.000    0.000 internals.py:4257(_consolidate)
        6    0.000    0.000    0.000    0.000 merge.py:161(__init__)
        6    0.000    0.000    0.000    0.000 function_base.py:9(linspace)
      183    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
       28    0.000    0.000    0.000    0.000 contextlib.py:131(helper)
        6    0.000    0.000    0.000    0.000 algorithms.py:87(_unique_generic)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:179(_setup_axes)
     1519    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2682(__str__)
       11    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        9    0.000    0.000    0.000    0.000 moments.py:660(_expanding_func)
       14    0.000    0.000    0.000    0.000 parse.py:321(urlsplit)
        1    0.000    0.000    0.000    0.000 __init__.py:848(RcParams)
        2    0.000    0.000    0.000    0.000 {method 'delete' of 'pandas.lib.BlockPlacement' objects}
      509    0.000    0.000    0.000    0.000 indexing.py:194(_has_valid_setitem_indexer)
        7    0.000    0.000    0.000    0.000 parsers.py:883(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
       55    0.000    0.000    0.000    0.000 base.py:189(_create_delegator_property)
       73    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
        6    0.000    0.000    0.000    0.000 base.py:1281(_ensure_compat_append)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
